		<driver status="good"/>
	</game>
	<game name="rnff" romof="msx">
		<comment>Homebrewtion Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Running Naked in a Field of Flowers (HB)</description>
		<year>2006</year>
		<manufacturer>Infinite</manufacturer>
		<rom name="Running Naked in a Field of Flowers (2006)(Infinite).rom" size="32768" crc="16fb200f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soloen" romof="msx">
		<comment>Homebrewtion Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>S.o.L.o. (English) (HB)</description>
		<year>2021</year>
		<manufacturer>Angel Colaso</manufacturer>
		<rom name="S.o.L.o. EN (2021)(Angel Colaso).rom" size="49152" crc="b06abc90"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soloes" cloneof="soloen" romof="soloen">
		<comment>Homebrewtion Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>S.o.L.o. (Spanish) (HB)</description>
		<year>2021</year>
		<manufacturer>Angel Colaso</manufacturer>
		<rom name="S.o.L.o. ES (2021)(Angel Colaso).rom" size="49152" crc="3b426a04"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sabotaje" romof="msx">
		<comment>Homebrewtion Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Sabotaje (Spanish)</description>
		<year>1987</year>
		<manufacturer>P.J. Soft. - Genesis Soft</manufacturer>
		<rom name="Sabotaje (1988)(P.J. Software)(es)[RUN'CAS-'].cas" size="35367" crc="38af0372"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smzoom" romof="msx">
		<comment>Homebrewtion Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Saimazoom (HB)</description>
		<year>2005</year>
		<manufacturer>Karoshi Corporation</manufacturer>
		<rom name="rk708en.rom" size="32768" crc="e76bc18e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stdragon" romof="msx">
		<comment>Homebrewtion Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Saint Dragon (Euro)</description>
		<year>1990</year>
		<manufacturer>Dro Soft</manufacturer>
		<rom name="Saint Dragon (1990)(Dro Soft)(Side A)[RUN'CAS-'].cas" size="71998" crc="aa9fbd78"/>
		<rom name="Saint Dragon (1990)(Dro Soft)(Side B)[RUN'CAS-'].cas" size="112599" crc="98e0ba90"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="salamand" romof="msx">
		<comment>Homebrewtion Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Salamander (Jpn)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="salamander (japan).rom" size="131072" crc="c36f559d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="salamandk" cloneof="salamand" romof="salamand">
		<comment>Homebrewtion Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Salamander - Operation X (Kor)</description>
		<year>1988</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="salamander - operation x (1988)(zemina)[rc-758].rom" size="131072" crc="40d19bf6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sasa" romof="msx">
		<comment>Homebrewtion Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Sasa (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="sasa (japan).rom" size="16384" crc="7faf00c0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sasaa" cloneof="sasa" romof="sasa">
		<comment>Homebrewtion Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Sasa (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="sasa (japan) (alt 1).rom" size="16384" crc="ae6f517d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="satan" romof="msx">
		<comment>Homebrewtion Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Satan (Euro)</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="satan (1989)(dinamic software)(es)(en)(side a)[english edition][run'cas-'].cas" size="55857" crc="6c16e392"/>
		<rom name="satan (1989)(dinamic software)(es)(en)(side b)[english edition][run'cas-'].cas" size="55857" crc="10914f8a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="saurus" romof="msx">
		<comment>Homebrewtion Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Saurusland (Jpn)</description>
		<year>1983</year>
		<manufacturer>Nihon Columbia</manufacturer>
		<rom name="saurus land (japan).rom" size="16384" crc="5f2fe556"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="scarlet7" romof="msx">
		<comment>Homebrewtion Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Scarlet 7 - The Mightiest Women (Jpn)</description>
		<year>1986</year>
		<manufacturer>Toshiba EMI</manufacturer>
		<rom name="scarlet 7 - the mightiest women (japan).rom" size="32768" crc="c2ed4c08"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="scentipede" romof="msx">
		<comment>Homebrewtion Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Scentipede</description>
		<year>1986</year>
		<manufacturer>Aackosoft</manufacturer>
		<rom name="Scentipede (1986)(Eaglesoft)(NL)[RUN'CAS-'].cas" size="37816" crc="63f02ed5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="scifi" romof="msx">
		<comment>Homebrewtion Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Science Fiction (Euro)</description>
		<year>1986</year>
		<manufacturer>Eaglesoft</manufacturer>
		<rom name="science fiction (1986)(eaglesoft)(nl)[run'cas-'].cas" size="26656" crc="9bdc6759"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="scion" romof="msx">
		<comment>Homebrewtion Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Scion (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sony</manufacturer>
		<rom name="scion (japan).rom" size="16384" crc="ba3a8ea1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="scopeon" romof="msx">
		<comment>Homebrewtion Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Scope On - Fight in Space (Jpn)</description>
		<year>1983</year>
		<manufacturer>ASCII Corp.</manufacturer>
		<rom name="Scope On - Fight in Space (Jp)(1983)(ASCII).rom" size="16384" crc="5b33e583"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="score3020" romof="msx">
		<comment>Set 'Teclado' to play - Q, P and Spaceodemenutroller freezes</comment>
		<description>Score 3020 (Spanish)</description>
		<year>2021</year>
		<manufacturer>SoCal</manufacturer>
		<rom name="Score 3020 ES (1988)(Topo Soft).rom" size="131072" crc="484e06c1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="scramegg" romof="msx">
		<comment>Set 'Teclado' to play - Q, P and Spaceodemenutroller freezes</comment>
		<description>Scramble Eggs (Jpn)</description>
		<year>1983</year>
		<manufacturer>Ample Software</manufacturer>
		<rom name="scramble eggs (japan).rom" size="8192" crc="02dc77e8"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="scrspirit" romof="msx">
		<comment>Set 'Teclado' to play - Q, P and Spaceodemenutroller freezes</comment>
		<description>Scramble Spirits (Euro)</description>
		<year>1990</year>
		<manufacturer>Grandslam Entertainments</manufacturer>
		<rom name="Scramble Spirits (1990)(Grandslam Entertainments)(Side A)[BLOAD'CAS-',R].cas" size="72473" crc="a8671046"/>
		<rom name="Scramble Spirits (1990)(Grandslam Entertainments)(Side B)[BLOAD'CAS-',R].cas" size="48434" crc="93295403"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="seahuntr" romof="msx">
		<comment>Set 'Teclado' to play - Q, P and Spaceodemenutroller freezes</comment>
		<description>Sea Hunter (Euro)</description>
		<year>1984</year>
		<manufacturer>DynaData?</manufacturer>
		<rom name="sea hunter (europe).rom" size="16384" crc="1fd18174"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="seaking" romof="msx">
		<comment>Set 'Teclado' to play - Q, P and Spaceodemenutroller freezes</comment>
		<description>Sea King (Euro)</description>
		<year>1986</year>
		<manufacturer>Players Software</manufacturer>
		<rom name="sea king (1986)(players software)(gb)[run'cas-'].cas" size="33535" crc="b29571ed"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="searchformum" romof="msx">
		<comment>Set 'Teclado' to play - Q, P and Spaceodemenutroller freezes</comment>
		<description>Search for Mum</description>
		<year>1991</year>
		<manufacturer>Triple Soft</manufacturer>
		<rom name="Search for Mum (1991)(Triple Soft)[NL].rom" size="131072" crc="a5ff786f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sekaikei" romof="msx">
		<comment>Homebrewlado' to play - Q, P and Spaceodemenutroller freezes</comment>
		<description>Sekaikei Girl (HB)</description>
		<year>2020</year>
		<manufacturer>Tensei Kobo</manufacturer>
		<rom name="Sekaikei Girl (2020)(Tensei Kobo).rom" size="753664" crc="e9ea045a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="seleniak" romof="msx">
		<comment>Homebrewlado' to play - Q, P and Spaceodemenutroller freezes</comment>
		<description>Seleniak (HB)</description>
		<year>2005</year>
		<manufacturer>Guzuta Raster Leisure</manufacturer>
		<rom name="seleniak.rom" size="8192" crc="6e8bb5fa"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="senjokam" romof="msx">
		<comment>aka Commando' to play - Q, P and Spaceodemenutroller freezes</comment>
		<description>Senjou no Ookami (Jpn)</description>
		<year>1987</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="lh231073" size="131072" crc="427b3f14"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="senjyo" romof="msx">
		<comment>aka Commando' to play - Q, P and Spaceodemenutroller freezes</comment>
