		<rom name="Tina's Advanture Island III (USA).nes" size="262160" crc="774a6c79"/>
		<driver status="good"/>
	</game>
	<game name="tinasadvisl" cloneof="adventureisland" romof="adventureisland">
		<description>Tina's Adventure Island (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tina's Adventure Island (USA).nes" size="65552" crc="6663d1aa"/>
		<driver status="good"/>
	</game>
	<game name="tinasadvislii" cloneof="advenislii" romof="advenislii">
		<description>Tina's Adventure Island II (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tina's Adventure Island II (USA).nes" size="262160" crc="28b36ecc"/>
		<driver status="good"/>
	</game>
	<game name="tinytooadv">
		<description>Tiny Toon Adventures (USA)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Tiny Toon Adventures (USA).nes" size="262160" crc="b34ed396"/>
		<driver status="good"/>
	</game>
	<game name="tinytooadv2molaheyo" cloneof="tinytooadv2trinwa" romof="tinytooadv2trinwa">
		<description>Tiny Toon Adventures 2 - Montana Land he Youkoso (Japan)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Tiny Toon Adventures 2 - Montana Land he Youkoso (Japan).nes" size="262160" crc="2506e382"/>
		<driver status="good"/>
	</game>
	<game name="tinytooadv2trinwa">
		<description>Tiny Toon Adventures 2 - Trouble in Wackyland (USA)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Tiny Toon Adventures 2 - Trouble in Wackyland (USA).nes" size="262160" crc="ab36e3f7"/>
		<driver status="good"/>
	</game>
	<game name="titan">
		<description>Titan (Japan)</description>
		<year>1990</year>
		<manufacturer>Sofel</manufacturer>
		<rom name="Titan (Japan).nes" size="131088" crc="a7508fb1"/>
		<driver status="good"/>
	</game>
	<game name="titanwarriors">
		<description>Titan Warriors (USA) (Proto)</description>
		<year>0000</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Titan Warriors (USA) (Proto).nes" size="131088" crc="b06f1c46"/>
		<driver status="good"/>
	</game>
	<game name="totheearth">
		<description>To The Earth (USA)</description>
		<year>1989</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="To The Earth (USA).nes" size="65552" crc="4137b9b3"/>
		<driver status="good"/>
	</game>
	<game name="toki">
		<description>Toki (USA)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Toki (USA).nes" size="393232" crc="5bd50be6"/>
		<driver status="good"/>
	</game>
	<game name="tokkyshisol">
		<description>Tokkyuu Shirei Solbrain (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tokkyuu Shirei Solbrain (Japan).nes" size="262160" crc="6a09e2bb"/>
		<driver status="good"/>
	</game>
	<game name="tokorsannomammosemo">
		<description>Tokoro-san no Mamoru mo Semeru mo (Japan)</description>
		<year>1987</year>
		<manufacturer>Epic / Sony Records</manufacturer>
		<rom name="Tokoro-san no Mamoru mo Semeru mo (Japan).nes" size="65552" crc="285db36b"/>
		<driver status="good"/>
	</game>
	<game name="tomjerultgamcatandm">
		<description>Tom &amp; Jerry - The Ultimate Game of Cat and Mouse! (USA)</description>
		<year>1991</year>
		<manufacturer>Hi Tech Expressions</manufacturer>
		<rom name="Tom &amp; Jerry - The Ultimate Game of Cat and Mouse! (USA).nes" size="262160" crc="fca83867"/>
		<driver status="good"/>
	</game>
	<game name="toobin">
		<description>Toobin' (USA)</description>
		<year>1989</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Toobin' (USA).nes" size="196624" crc="1cb59544"/>
		<driver status="good"/>
	</game>
	<game name="topgun">
		<description>Top Gun (USA) (Rev A)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Top Gun (USA) (Rev A).nes" size="131088" crc="0c9a67a8"/>
		<driver status="good"/>
	</game>
	<game name="topgunsecmis">
		<description>Top Gun - The Second Mission (USA)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Top Gun - The Second Mission (USA).nes" size="262160" crc="4519fb7a"/>
		<driver status="good"/>
	</game>
	<game name="topstriker">
		<description>Top Striker (Japan)</description>
		<year>1992</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Top Striker (Japan).nes" size="262160" crc="b1e92643"/>
		<driver status="good"/>
	</game>
	<game name="totalrecall">
		<description>Total Recall (USA)</description>
		<year>1990</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Total Recall (USA).nes" size="131088" crc="178cb593"/>
		<driver status="good"/>
	</game>
	<game name="totallyrad">
		<description>Totally Rad (USA)</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Totally Rad (USA).nes" size="262160" crc="9cbaddc7"/>
		<driver status="good"/>
	</game>
	<game name="totsumac" cloneof="amagon" romof="amagon">
		<description>Totsuzen! Machoman (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Totsuzen! Machoman (Japan).nes" size="131088" crc="d1442067"/>
		<driver status="good"/>
	</game>
	<game name="touhourououmu">
		<description>TouhouRououmu (HB)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="TouhouRououmu (HB).nes" size="524304" crc="4cf11179"/>
		<driver status="good"/>
	</game>
	<game name="toukonclub">
		<description>Toukon Club (Japan)</description>
		<year>1992</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Toukon Club (Japan).nes" size="393232" crc="33963d30"/>
		<driver status="good"/>
	</game>
	<game name="towerdru">
		<description>Tower of Druaga, The (Japan)</description>
		<year>1985</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Tower of Druaga, The (Japan).nes" size="40976" crc="0c045fb9"/>
		<driver status="good"/>
	</game>
	<game name="towerofturmoil">
		<description>Tower of Turmoil (HB, v1.03)</description>
		<year>2019</year>
		<manufacturer>CutterCross</manufacturer>
		<rom name="Tower of Turmoil (HB, v1.03).nes" size="524304" crc="89cbd840"/>
		<driver status="good"/>
	</game>
	<game name="toxiccrusaders">
		<description>Toxic Crusaders (USA)</description>
		<year>1992</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Toxic Crusaders (USA).nes" size="262160" crc="da9ad540"/>
		<driver status="good"/>
	</game>
	<game name="trackfield">
		<description>Track &amp; Field (USA)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Track &amp; Field (USA).nes" size="65552" crc="d3b42f6d"/>
		<driver status="good"/>
	</game>
	<game name="trackfieldii">
		<description>Track &amp; Field II (USA) (Rev A)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Track &amp; Field II (USA) (Rev A).nes" size="262160" crc="1212b0c9"/>
		<driver status="good"/>
	</game>
	<game name="treasuremaster">
		<description>Treasure Master (USA)</description>
		<year>1991</year>
		<manufacturer>American Softworks</manufacturer>
		<rom name="Treasure Master (USA).nes" size="262160" crc="d4ab7922"/>
		<driver status="good"/>
	</game>
	<game name="trog">
		<description>Trog (USA)</description>
		<year>1991</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Trog (USA).nes" size="131088" crc="dd6141df"/>
		<driver status="good"/>
	</game>
	<game name="trojan">
		<description>Trojan (USA)</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Trojan (USA).nes" size="131088" crc="cf378fb2"/>
		<driver status="good"/>
	</game>
	<game name="tsupparioozumou">
		<description>Tsuppari Oozumou (Japan)</description>
		<year>1987</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tsuppari Oozumou (Japan).nes" size="65552" crc="dfc7c0c2"/>
		<driver status="good"/>
	</game>
	<game name="twincobra">
		<description>Twin Cobra (USA)</description>
		<year>1990</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="Twin Cobra (USA).nes" size="262160" crc="24643875"/>
		<driver status="good"/>
	</game>
	<game name="twindragons">
		<description>Twin Dragons (HB)</description>
		<year>2017</year>
		<manufacturer>BROKE STUDIO</manufacturer>
		<rom name="Twin Dragons (HB).nes" size="524304" crc="0d29351e"/>
		<driver status="good"/>
	</game>
	<game name="twindracomedi" cloneof="twindragons" romof="twindragons">
		<description>Twin Dragons Compo Edition (HB)</description>
		<year>2016</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Twin Dragons Compo Edition (HB).nes" size="65552" crc="311cb660"/>
		<driver status="good"/>
	</game>
	<game name="twineagle">
		<description>Twin Eagle (USA)</description>
		<year>1989</year>
		<manufacturer>Romstar</manufacturer>
		<rom name="Twin Eagle (USA).nes" size="131088" crc="fc2f727d"/>
		<driver status="good"/>
	</game>
	<game name="twinbee">
		<description>TwinBee (Japan)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="TwinBee (Japan).nes" size="49168" crc="4433ba0a"/>
		<driver status="good"/>
	</game>
	<game name="twinb3">
		<description>TwinBee 3 - Poko Poko Daimaou (Japan)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="TwinBee 3 - Poko Poko Daimaou (Japan).nes" size="262160" crc="96529c68"/>
		<driver status="good"/>
	</game>
	<game name="uschavba">
		<description>U.S. Championship V'Ball (Japan)</description>
		<year>1989</year>
		<manufacturer>Technos</manufacturer>
		<rom name="U.S. Championship V'Ball (Japan).nes" size="262160" crc="0bafbb69"/>
		<driver status="good"/>
	</game>
	<game name="uchuukeisdf">
		<description>Uchuu Keibitai SDF (Japan)</description>
		<year>1990</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Uchuu Keibitai SDF (Japan).nes" size="262160" crc="e8a98391"/>
		<driver status="good"/>
	</game>
	<game name="uchuucoscar">
		<description>Uchuusen Cosmo Carrier (Japan)</description>
		<year>1987</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Uchuusen Cosmo Carrier (Japan).nes" size="262160" crc="9298943a"/>
		<driver status="good"/>
	</game>
	<game name="ufouria">
		<description>Ufouria - The Saga (Europe)</description>
		<year>1992</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Ufouria - The Saga (Europe).nes" size="262160" crc="6453f65e"/>
		<driver status="good"/>
	</game>
	<game name="ultimaexodus">
		<description>Ultima - Exodus (USA)</description>
		<year>1989</year>
		<manufacturer>FCI</manufacturer>
		<rom name="Ultima - Exodus (USA).nes" size="262160" crc="c1a9e6c0"/>
		<driver status="good"/>
	</game>
	<game name="ultimqueava">
		<description>Ultima - Quest of the Avatar (USA)</description>
		<year>1990</year>
		<manufacturer>FCI</manufacturer>
		<rom name="Ultima - Quest of the Avatar (USA).nes" size="262160" crc="c7f5b3d8"/>
		<driver status="good"/>
	</game>
	<game name="ultimwardes">
		<description>Ultima - Warriors of Destiny (USA)</description>
		<year>1993</year>
		<manufacturer>FCI</manufacturer>
		<rom name="Ultima - Warriors of Destiny (USA).nes" size="262160" crc="2d8c2829"/>
		<driver status="good"/>
	</game>
	<game name="ultimfrocha">
		<description>Ultimate Frogger Champion (HB)</description>
		<year>2019</year>
		<manufacturer>Khan Games</manufacturer>
		<rom name="Ultimate Frogger Champion (HB).nes" size="49168" crc="ab862073"/>
		<driver status="good"/>
	</game>
	<game name="ultimleasoci" cloneof="ultimleasoc" romof="ultimleasoc">
		<description>Ultimate League Soccer (Italy)</description>
		<year>1991</year>
		<manufacturer>AVE</manufacturer>
		<rom name="Ultimate League Soccer (Italy).nes" size="98320" crc="44197811"/>
		<driver status="good"/>
	</game>
	<game name="ultimleasoc">
		<description>Ultimate League Soccer (USA)</description>
		<year>1991</year>
		<manufacturer>AVE</manufacturer>
		<rom name="Ultimate League Soccer (USA).nes" size="98320" crc="38fb271b"/>
		<driver status="good"/>
	</game>
	<game name="ultimmorkom3h" cloneof="ultimmorkom3" romof="ultimmorkom3">
		<description>Ultimate Mortal Kombat 3 (Hack)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ultimate Mortal Kombat 3 (Hack).nes" size="2097168" crc="a0a183e6"/>
		<driver status="good"/>
	</game>
	<game name="ultimmorkom3">
		<description>Ultimate Mortal Kombat 3 (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ultimate Mortal Kombat 3 (Unl).nes" size="1048592" crc="c9495564"/>
		<driver status="good"/>
	</game>
	<game name="ultimstu">
		<description>Ultimate Stuntman, The (USA) (Unl)</description>
		<year>1991</year>
		<manufacturer>Camerica</manufacturer>
		<rom name="Ultimate Stuntman, The (USA) (Unl).nes" size="262160" crc="e8ee7ddc"/>
		<driver status="good"/>
	</game>
	<game name="uncanxmen">
		<description>Uncanny X-Men, The (USA)</description>
		<year>1989</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Uncanny X-Men, The (USA).nes" size="131088" crc="1e483ca6"/>
		<driver status="good"/>
	</game>
	<game name="unchartedwaters">
		<description>Uncharted Waters (USA)</description>
		<year>1991</year>
		<manufacturer>Koei</manufacturer>
		<rom name="Uncharted Waters (USA).nes" size="655376" crc="d6a0ce38"/>
		<driver status="good"/>
	</game>
	<game name="uninvited">
		<description>Uninvited (USA)</description>
		<year>1991</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Uninvited (USA).nes" size="262160" crc="8579fa86"/>
		<driver status="good"/>
	</game>
	<game name="univesol">
		<description>Universe Soldiers, The (Ch)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Universe Soldiers, The (Ch).nes" size="65552" crc="74bbcb02"/>
		<driver status="good"/>
	</game>
	<game name="urbanchampion">
		<description>Urban Champion (World)</description>
		<year>1984</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Urban Champion (World).nes" size="24592" crc="0770cdaa"/>
		<driver status="good"/>
	</game>
	<game name="urbanstrike">
		<description>Urban Strike (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Urban Strike (USA).nes" size="262160" crc="fd02591b"/>
		<driver status="good"/>
	</game>
	<game name="uruseyat">
		<description>Urusei Yatsura - Lum no Wedding Bell (Japan)</description>
		<year>1986</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Urusei Yatsura - Lum no Wedding Bell (Japan).nes" size="65552" crc="7516a5b4"/>
		<driver status="good"/>
	</game>
	<game name="utsurundesu">
		<description>Utsurun Desu (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Utsurun Desu (Japan).nes" size="262160" crc="0a56d915"/>
		<driver status="good"/>
	</game>
	<game name="valis">
		<description>Valis - The Fantastic Soldier (Japan)</description>
		<year>1987</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<rom name="Valis - The Fantastic Soldier (Japan).nes" size="131088" crc="f4637ec0"/>
		<driver status="good"/>
	</game>
	<game name="valkynobouj" cloneof="valkynobou" romof="valkynobou">
		<description>Valkyrie no Bouken - Toki no Kagi Densetsu (Japan)</description>
		<year>1986</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Valkyrie no Bouken - Toki no Kagi Densetsu (Japan).nes" size="65552" crc="5915b843"/>
		<driver status="good"/>
	</game>
	<game name="valkynobou">
		<description>Valkyrie no Bouken - Toki no Kagi Densetsu (T-eng)</description>
		<year>1986</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Valkyrie no Bouken - Toki no Kagi Densetsu (T-eng).nes" size="65552" crc="e901fdd7"/>
		<driver status="good"/>
	</game>
	<game name="vice">
		<description>Vice - Project Doom (USA)</description>
		<year>1991</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="Vice - Project Doom (USA).nes" size="262160" crc="5fa46034"/>
		<driver status="good"/>
	</game>
	<game name="nesvircle">
		<description>Virus Cleaner (HB)</description>
		<year>2016</year>
		<manufacturer>Second Dimension</manufacturer>
		<rom name="NES Virus Cleaner (HB).nes" size="40976" crc="5f17cb98"/>
		<driver status="good"/>
	</game>
	<game name="volguardii">
		<description>Volguard II (Japan)</description>
		<year>1985</year>
		<manufacturer>dB-SOFT</manufacturer>
		<rom name="Volguard II (Japan).nes" size="40976" crc="1a935610"/>
		<driver status="good"/>
	</game>
	<game name="volleyball">
		<description>Volleyball (USA)</description>
