		<rom name="Twin Cobra (USA).nes" size="262160" crc="24643875"/>
		<driver status="good"/>
	</game>
	<game name="twindragons">
		<description>NES Twin Dragons (HB)</description>
		<year>2017</year>
		<manufacturer>BROKE STUDIO</manufacturer>
		<rom name="Twin Dragons (HB).nes" size="524304" crc="0d29351e"/>
		<driver status="good"/>
	</game>
	<game name="twindracomedi" cloneof="twindragons" romof="twindragons">
		<description>NES Twin Dragons Compo Edition (HB)</description>
		<year>2016</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Twin Dragons Compo Edition (HB).nes" size="65552" crc="311cb660"/>
		<driver status="good"/>
	</game>
	<game name="twineagle">
		<description>NES Twin Eagle (USA)</description>
		<year>1989</year>
		<manufacturer>Romstar</manufacturer>
		<rom name="Twin Eagle (USA).nes" size="131088" crc="fc2f727d"/>
		<driver status="good"/>
	</game>
	<game name="twinbee">
		<description>NES TwinBee (Japan)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="TwinBee (Japan).nes" size="49168" crc="4433ba0a"/>
		<driver status="good"/>
	</game>
	<game name="twinb3">
		<description>NES TwinBee 3 - Poko Poko Daimaou (Japan)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="TwinBee 3 - Poko Poko Daimaou (Japan).nes" size="262160" crc="96529c68"/>
		<driver status="good"/>
	</game>
	<game name="uschavba">
		<description>NES U.S. Championship V'Ball (Japan)</description>
		<year>1989</year>
		<manufacturer>Technos</manufacturer>
		<rom name="U.S. Championship V'Ball (Japan).nes" size="262160" crc="0bafbb69"/>
		<driver status="good"/>
	</game>
	<game name="uchuukeisdf">
		<description>NES Uchuu Keibitai SDF (Japan)</description>
		<year>1990</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Uchuu Keibitai SDF (Japan).nes" size="262160" crc="e8a98391"/>
		<driver status="good"/>
	</game>
	<game name="uchuucoscar">
		<description>NES Uchuusen Cosmo Carrier (Japan)</description>
		<year>1987</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Uchuusen Cosmo Carrier (Japan).nes" size="262160" crc="9298943a"/>
		<driver status="good"/>
	</game>
	<game name="ufouria">
		<description>NES Ufouria - The Saga (Europe)</description>
		<year>1992</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Ufouria - The Saga (Europe).nes" size="262160" crc="6453f65e"/>
		<driver status="good"/>
	</game>
	<game name="ultimaexodus">
		<description>NES Ultima - Exodus (USA)</description>
		<year>1989</year>
		<manufacturer>FCI</manufacturer>
		<rom name="Ultima - Exodus (USA).nes" size="262160" crc="c1a9e6c0"/>
		<driver status="good"/>
	</game>
	<game name="ultimqueava">
		<description>NES Ultima - Quest of the Avatar (USA)</description>
		<year>1990</year>
		<manufacturer>FCI</manufacturer>
		<rom name="Ultima - Quest of the Avatar (USA).nes" size="262160" crc="c7f5b3d8"/>
		<driver status="good"/>
	</game>
	<game name="ultimwardes">
		<description>NES Ultima - Warriors of Destiny (USA)</description>
		<year>1993</year>
		<manufacturer>FCI</manufacturer>
		<rom name="Ultima - Warriors of Destiny (USA).nes" size="262160" crc="2d8c2829"/>
		<driver status="good"/>
	</game>
	<game name="ultimmorkom3">
		<description>NES Ultimate Mortal Kombat 3 (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ultimate Mortal Kombat 3 (Unl).nes" size="1048592" crc="c9495564"/>
		<driver status="good"/>
	</game>
	<game name="ultimstu">
		<description>NES Ultimate Stuntman, The (USA) (Unl)</description>
		<year>1991</year>
		<manufacturer>Camerica</manufacturer>
		<rom name="Ultimate Stuntman, The (USA) (Unl).nes" size="262160" crc="e8ee7ddc"/>
		<driver status="good"/>
	</game>
	<game name="uncanxmen">
		<description>NES Uncanny X-Men, The (USA)</description>
		<year>1989</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Uncanny X-Men, The (USA).nes" size="131088" crc="1e483ca6"/>
		<driver status="good"/>
	</game>
	<game name="unchartedwaters">
		<description>NES Uncharted Waters (USA)</description>
		<year>1991</year>
		<manufacturer>Koei</manufacturer>
		<rom name="Uncharted Waters (USA).nes" size="655376" crc="d6a0ce38"/>
		<driver status="good"/>
	</game>
	<game name="uninvited">
		<description>NES Uninvited (USA)</description>
		<year>1991</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Uninvited (USA).nes" size="262160" crc="8579fa86"/>
		<driver status="good"/>
	</game>
	<game name="univesol_1" cloneof="univesol" romof="univesol">
		<description>NES Universe Soldiers, The (Ch)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Universe Soldiers, The (Ch).nes" size="65552" crc="74bbcb02"/>
		<driver status="good"/>
	</game>
	<game name="univesol">
		<description>NES Universe Soldiers, The (Unknown) (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Universe Soldiers, The (Unknown) (Unl).nes" size="65552" crc="74bbcb02"/>
		<driver status="good"/>
	</game>
	<game name="urbanchampion">
		<description>NES Urban Champion (World)</description>
		<year>1984</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Urban Champion (World).nes" size="24592" crc="0770cdaa"/>
		<driver status="good"/>
	</game>
	<game name="urbanstrike">
		<description>NES Urban Strike (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Urban Strike (USA).nes" size="262160" crc="fd02591b"/>
		<driver status="good"/>
	</game>
	<game name="uruseyat">
		<description>NES Urusei Yatsura - Lum no Wedding Bell (Japan)</description>
		<year>1986</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Urusei Yatsura - Lum no Wedding Bell (Japan).nes" size="65552" crc="7516a5b4"/>
		<driver status="good"/>
	</game>
	<game name="utsurundesu">
		<description>NES Utsurun Desu (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Utsurun Desu (Japan).nes" size="262160" crc="0a56d915"/>
		<driver status="good"/>
	</game>
	<game name="valis">
		<description>NES Valis - The Fantastic Soldier (Japan)</description>
		<year>1987</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<rom name="Valis - The Fantastic Soldier (Japan).nes" size="131088" crc="f4637ec0"/>
		<driver status="good"/>
	</game>
	<game name="valkynobou_1" cloneof="valkynobou" romof="valkynobou">
		<description>NES Valkyrie no Bouken - Toki no Kagi Densetsu (Japan)</description>
		<year>1986</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Valkyrie no Bouken - Toki no Kagi Densetsu (Japan).nes" size="65552" crc="5915b843"/>
		<driver status="good"/>
	</game>
	<game name="valkynobou">
		<description>NES Valkyrie no Bouken - Toki no Kagi Densetsu (T-eng)</description>
		<year>1986</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Valkyrie no Bouken - Toki no Kagi Densetsu (T-eng).nes" size="65552" crc="e901fdd7"/>
		<driver status="good"/>
	</game>
	<game name="vice">
		<description>NES Vice - Project Doom (USA)</description>
		<year>1991</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="Vice - Project Doom (USA).nes" size="262160" crc="5fa46034"/>
		<driver status="good"/>
	</game>
	<game name="nesvircle">
		<description>NES Virus Cleaner (HB)</description>
		<year>2016</year>
		<manufacturer>Second Dimension</manufacturer>
		<rom name="NES Virus Cleaner (HB).nes" size="40976" crc="5f17cb98"/>
		<driver status="good"/>
	</game>
	<game name="volguardii">
		<description>NES Volguard II (Japan)</description>
		<year>1985</year>
		<manufacturer>dB-SOFT</manufacturer>
		<rom name="Volguard II (Japan).nes" size="40976" crc="1a935610"/>
		<driver status="good"/>
	</game>
	<game name="volleyball">
		<description>NES Volleyball (USA)</description>
		<year>1987</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Volleyball (USA).nes" size="40976" crc="c0056ceb"/>
		<driver status="good"/>
	</game>
	<game name="wackyraces">
		<description>NES Wacky Races (USA)</description>
		<year>1992</year>
		<manufacturer>Atlus</manufacturer>
		<rom name="Wacky Races (USA).nes" size="262160" crc="6a862965"/>
		<driver status="good"/>
	</game>
	<game name="wagyanland">
		<description>NES Wagyan Land (Japan)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Wagyan Land (Japan).nes" size="196624" crc="0797e1ae"/>
		<driver status="good"/>
	</game>
	<game name="wagyanland2">
		<description>NES Wagyan Land 2 (Japan)</description>
		<year>1990</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Wagyan Land 2 (Japan).nes" size="393232" crc="8aa76b0b"/>
		<driver status="good"/>
	</game>
	<game name="wagyanland3">
		<description>NES Wagyan Land 3 (Japan)</description>
		<year>1992</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Wagyan Land 3 (Japan).nes" size="524304" crc="7aff2388"/>
		<driver status="good"/>
	</game>
	<game name="waiwaiworld">
		<description>NES Wai Wai World (Japan)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Wai Wai World (Japan).nes" size="262160" crc="b27bcf3d"/>
		<driver status="good"/>
	</game>
	<game name="waiwaiwor2">
		<description>NES Wai Wai World 2 - SOS!! Paseri Jou (Japan)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Wai Wai World 2 - SOS!! Paseri Jou (Japan).nes" size="393232" crc="ebd96a66"/>
		<driver status="good"/>
	</game>
	<game name="wall">
		<description>NES wall (Demo)</description>
		<year>1999</year>
		<manufacturer>Chris Covell</manufacturer>
		<rom name="wall (Demo).nes" size="24592" crc="5da28b4f"/>
		<driver status="good"/>
	</game>
	<game name="wallstreetkid">
		<description>NES Wall Street Kid (USA)</description>
		<year>1990</year>
		<manufacturer>Sofel</manufacturer>
		<rom name="Wall Street Kid (USA).nes" size="131088" crc="75917108"/>
		<driver status="good"/>
	</game>
	<game name="wanpakoknogouwo">
		<description>NES Wanpaku Kokkun no Gourmet World (Japan)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Wanpaku Kokkun no Gourmet World (Japan).nes" size="262160" crc="fffb5ead"/>
		<driver status="good"/>
	</game>
	<game name="warioswoods">
		<description>NES Wario's Woods (USA)</description>
		<year>1994</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Wario's Woods (USA).nes" size="524304" crc="9744b0ae"/>
		<driver status="good"/>
	</game>
	<game name="warpman">
		<description>NES Warpman (Japan)</description>
		<year>1985</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Warpman (Japan).nes" size="24592" crc="ef27556d"/>
		<driver status="good"/>
	</game>
	<game name="waynesworld">
		<description>NES Wayne's World (USA)</description>
		<year>1993</year>
		<manufacturer>THQ</manufacturer>
		<rom name="Wayne's World (USA).nes" size="262160" crc="9a5e089d"/>
		<driver status="good"/>
	</game>
	<game name="wcwworchawre">
		<description>NES WCW World Championship Wrestling (USA)</description>
		<year>1990</year>
		<manufacturer>FCI</manufacturer>
		<rom name="WCW World Championship Wrestling (USA).nes" size="262160" crc="7434dc82"/>
		<driver status="good"/>
	</game>
	<game name="werew">
		<description>NES Werewolf - The Last Warrior (USA)</description>
		<year>1990</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Werewolf - The Last Warrior (USA).nes" size="262160" crc="19af4032"/>
		<driver status="good"/>
	</game>
	<game name="whereintimiscasa">
		<description>NES Where in Time is Carmen Sandiego (USA)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Where in Time is Carmen Sandiego (USA).nes" size="393232" crc="b515317d"/>
		<driver status="good"/>
	</game>
	<game name="whereswaldo">
		<description>NES Where's Waldo (USA)</description>
		<year>1991</year>
		<manufacturer>THQ</manufacturer>
		<rom name="Where's Waldo (USA).nes" size="262160" crc="e9d532af"/>
		<driver status="good"/>
	</game>
	<game name="whompem">
		<description>NES Whomp 'Em (USA)</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Whomp 'Em (USA).nes" size="262160" crc="4546aae3"/>
		<driver status="good"/>
	</game>
	<game name="widget">
		<description>NES Widget (USA)</description>
		<year>1992</year>
		<manufacturer>Atlus</manufacturer>
		<rom name="Widget (USA).nes" size="262160" crc="cd5a8930"/>
		<driver status="good"/>
	</game>
	<game name="wildgunman">
		<description>NES Wild Gunman (World) (Rev A)</description>
		<year>1984</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Wild Gunman (World) (Rev A).nes" size="24592" crc="330f53ee"/>
		<driver status="good"/>
	</game>
	<game name="willow">
		<description>NES Willow (USA)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Willow (USA).nes" size="262160" crc="5f86a065"/>
		<driver status="good"/>
	</game>
	<game name="wingmad">
		<description>NES Wing of Madoola, The (Japan)</description>
		<year>1986</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Wing of Madoola, The (Japan).nes" size="65552" crc="929899d8"/>
		<driver status="good"/>
	</game>
	<game name="wits">
		<description>NES Wit's (Japan)</description>
		<year>1990</year>
		<manufacturer>Athena</manufacturer>
		<rom name="Wit's (Japan).nes" size="131088" crc="82b8b8be"/>
		<driver status="good"/>
	</game>
	<game name="wizarwar">
		<description>NES Wizards &amp; Warriors (USA)</description>
		<year>1987</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Wizards &amp; Warriors (USA).nes" size="131088" crc="d6fc36aa"/>
		<driver status="good"/>
	</game>
	<game name="wizarwariii">
		<description>NES Wizards &amp; Warriors III - Kuros - Visions of Power (USA)</description>
		<year>1992</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Wizards &amp; Warriors III - Kuros - Visions of Power (USA).nes" size="262160" crc="4f505449"/>
		<driver status="good"/>
	</game>
	<game name="wolverine">
		<description>NES Wolverine (USA)</description>
		<year>1991</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Wolverine (USA).nes" size="262160" crc="1fd46615"/>
		<driver status="good"/>
	</game>
	<game name="wonderlanddizzy">
		<description>NES Wonderland Dizzy (HB)</description>
		<year>1989?</year>
		<manufacturer>Oliver Twins</manufacturer>
		<rom name="Wonderland Dizzy (HB).nes" size="262160" crc="62c97c6c"/>
		<driver status="good"/>
	</game>
	<game name="woodypoko">
		<description>NES Woody Poko (Japan)</description>
		<year>1987</year>
		<manufacturer>dB-SOFT</manufacturer>
		<rom name="Woody Poko (Japan).nes" size="131088" crc="9eb1c3cc"/>
		<driver status="good"/>
	</game>
	<game name="worldchamp">
		<description>NES World Champ (USA)</description>
		<year>1991</year>
		<manufacturer>Romstar</manufacturer>
		<rom name="World Champ (USA).nes" size="262160" crc="af00ed3f"/>
		<driver status="good"/>
	</game>
	<game name="wrathblaman">
		<description>NES Wrath of the Black Manta (USA) (Rev A)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Wrath of the Black Manta (USA) (Rev A).nes" size="262160" crc="57340297"/>
		<driver status="good"/>
	</game>
	<game name="wreckingcrew">
		<description>NES Wrecking Crew (World)</description>
		<year>1985</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Wrecking Crew (World).nes" size="40976" crc="658d4fd4"/>
		<driver status="good"/>
	</game>
	<game name="wurm">
		<description>NES Wurm - Journey to the Center of the Earth! (USA)</description>
		<year>1991</year>
		<manufacturer>Asmik</manufacturer>
		<rom name="Wurm - Journey to the Center of the Earth! (USA).nes" size="262160" crc="c1133e82"/>
		<driver status="good"/>
	</game>
	<game name="xevious">
		<description>NES Xevious - The Avenger (USA)</description>
		<year>1988</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Xevious - The Avenger (USA).nes" size="40976" crc="210a2bbb"/>
		<driver status="good"/>
	</game>
	<game name="xexyz">
		<description>NES Xexyz (USA)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Xexyz (USA).nes" size="262160" crc="dcd20ec8"/>
		<driver status="good"/>
	</game>
	<game name="xiaohonmao">
		<description>NES Xiao Hong Mao - Little Red Hood (Ch)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Xiao Hong Mao - Little Red Hood (Ch).nes" size="40976" crc="eb6df8e3"/>
		<driver status="good"/>
	</game>
	<game name="yiearkungfu">
		<description>NES Yie Ar Kung-Fu (Japan) (Rev 1.4)</description>
