<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="Saiyuuki World 2 - Tenjoukai no Majin (T-Chi).nes" size="262160" crc="784fc411"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="salamander">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Salamander (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Salamander (Japan).nes" size="131088" crc="bf822264"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="salamanderc" cloneof="salamander" romof="salamander">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Salamander (T-Chi, v1.2)</description>
		<year>2020</year>
		<manufacturer>Lei Jing Ling</manufacturer>
		<rom name="Salamander (T-Chi, v1.2).nes" size="393232" crc="fbe84b97"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="samuraispirits">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Samurai Spirits (Unl)</description>
		<year>199x</year>
		<manufacturer>Rex Soft</manufacturer>
		<rom name="Samurai Spirits (Unl).nes" size="786448" crc="9b7305f7"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sansaranagaj" cloneof="sansaranaga" romof="sansaranaga">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Sansara Naga (Japan)</description>
		<year>1990</year>
		<manufacturer>Victor</manufacturer>
		<rom name="Sansara Naga (Japan).nes" size="393232" crc="e329df2e"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sansaranaga">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Sansara Naga (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Sansara Naga (T-eng).nes" size="655376" crc="84d7b375"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saturnsmash">
		<comment>Homebrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Saturn Smash (HB)</description>
		<year>2019</year>
		<manufacturer>FG Software</manufacturer>
		<rom name="Saturn Smash (HB).nes" size="65552" crc="abc36edb"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="scramble">
		<comment>Homebrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Scramble (HB)</description>
		<year>2017</year>
		<manufacturer>Khan Games</manufacturer>
		<rom name="Scramble (HB).nes" size="131088" crc="ca6130a6"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdbttloozumou">
		<comment>Homebrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>SD Battle Oozumou - Heisei Hero Basho (Japan)</description>
		<year>1990</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="sd battle oozumou - heisei hero basho (japan).nes" size="262160" crc="cd1931de"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgundgs2c" cloneof="sdgundgs2" romof="sdgundgs2">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>SD Gundam - Gachapon Senshi 2 - Capsule Senki (Japan) - Castellano v1.0</description>
		<year>2020</year>
		<manufacturer>Max1323</manufacturer>
		<rom name="sd gundam - gachapon senshi 2 - capsule senki (japan) - castellano v1.0.nes" size="262160" crc="86274ffd"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgundgs2">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>SD Gundam - Gachapon Senshi 2 - Capsule Senki (Japan)</description>
		<year>1989</year>
		<manufacturer>Bandai Shinsei</manufacturer>
		<rom name="sd gundam - gachapon senshi 2 - capsule senki (japan).nes" size="262160" crc="88641b52"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgundgs3">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>SD Gundam - Gachapon Senshi 3 - Eiyuu Senki (Japan)</description>
		<year>1990</year>
		<manufacturer>Yutaka</manufacturer>
		<rom name="sd gundam - gachapon senshi 3 - eiyuu senki (japan).nes" size="262160" crc="3af5beff"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgundgs4">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>SD Gundam - Gachapon Senshi 4 - New Type Story (Japan)</description>
		<year>1991</year>
		<manufacturer>Yutaka</manufacturer>
		<rom name="sd gundam - gachapon senshi 4 - new type story (japan).nes" size="524304" crc="078b916e"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgachapon5">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>SD Gundam - Gachapon Senshi 5 - Battle of Universal Century (Japan)</description>
		<year>1992</year>
		<manufacturer>Yutaka</manufacturer>
		<rom name="sd gundam - gachapon senshi 5 - battle of universal century (japan).nes" size="262160" crc="971d0527"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgunkgm">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>SD Gundam Gaiden - Knight Gundam Monogatari (Japan) (V1.0) (T-Eng)</description>
		<year>2020</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="sd gundam gaiden - knight gundam monogatari (japan) (v1.0) (t-eng).nes" size="393232" crc="2c91773e"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgunkgmj" cloneof="sdgunkgm" romof="sdgunkgm">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>SD Gundam Gaiden - Knight Gundam Monogatari (Japan) (V1.1)</description>
		<year>1990</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="sd gundam gaiden - knight gundam monogatari (japan) (v1.1).nes" size="393232" crc="b6cafb31"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgunkgm2">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>SD Gundam Gaiden - Knight Gundam Monogatari 2 - Hikari no Kishi (Japan)</description>
		<year>1991</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="sd gundam gaiden - knight gundam monogatari 2 - hikari no kishi (japan).nes" size="524304" crc="0c1319dd"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgunkgm3">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>SD Gundam Gaiden - Knight Gundam Monogatari 3 - Densetsu no Kishi Dan (Japan)</description>
		<year>1992</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="sd gundam gaiden - knight gundam monogatari 3 - densetsu no kishi dan (japan).nes" size="524304" crc="f02a0aab"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdhstangc" cloneof="sdhstang" romof="sdhstang">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>SD Hero Soukessen - Taose! Aku no Gundan (Japan) - Castellano v1.0</description>
		<year>2020</year>
		<manufacturer>Max1323</manufacturer>
		<rom name="sd hero soukessen - taose! aku no gundan (japan) - castellano v1.0.nes" size="262160" crc="7c0a15a4"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdhstang">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>SD Hero Soukessen - Taose! Aku no Gundan (Japan)</description>
		<year>1990</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="SD Hero Soukessen - Taose! Aku no Gundan (Japan).nes" size="262160" crc="f17fefdd"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="secretties">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Secret Ties (USA) (Proto)</description>
		<year>0000</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Secret Ties (USA) (Proto).nes" size="262160" crc="9e131010"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sectionz">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Section-Z (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Section-Z (USA).nes" size="131088" crc="3ce543e6"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="seicross">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Seicross (USA)</description>
		<year>1988</year>
		<manufacturer>FCI</manufacturer>
		<rom name="Seicross (USA).nes" size="40976" crc="c0d823ed"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="seikima2">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Seikima II - Akuma no Gyakushuu (Japan)</description>
		<year>1986</year>
		<manufacturer>CBS-Sony</manufacturer>
		<rom name="Seikima II - Akuma no Gyakushuu (J)(1986)(CBS-Sony).nes" size="65552" crc="b546589d"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="seiredenlic" cloneof="littlesamson" romof="littlesamson">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Seirei Densetsu Lickle (Japan)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Seirei Densetsu Lickle (Japan).nes" size="393232" crc="2823a809"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="senjounoookami">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Senjou no Ookami (Japan)</description>
		<year>1986</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Senjou no Ookami (Japan).nes" size="131088" crc="982d11b5"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sgthel">
		<comment>Homebrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Sgt. Helmet - Training Day (HB)</description>
		<year>2013</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Sgt. Helmet - Training Day (HB).nes" size="40976" crc="44c6ca4d"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shadonin">
		<comment>Homebrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Shadow of the Ninja (USA)</description>
		<year>1990</year>
		<manufacturer>Natsume</manufacturer>
		<rom name="Shadow of the Ninja (USA).nes" size="262160" crc="f74a04ab"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shadowwarriors" cloneof="ninjagaiden" romof="ninjagaiden">
		<comment>Homebrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Shadow Warriors (Europe)</description>
		<year>1991</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Shadow Warriors (Europe).nes" size="262160" crc="1d2fb2b7"/>
		<video orientation="horizontal" width="256" height="232" aspectx="256" aspecty="232"/>
		<driver status="good"/>
	</game>
	<game name="shadowarepiii" cloneof="ninjagaiii" romof="ninjagaiii">
		<comment>Homebrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Shadow Warriors Episode II - The Dark Sword of Chaos (Europe)</description>
		<year>1991</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Shadow Warriors Episode II - The Dark Sword of Chaos (Europe).nes" size="262160" crc="96b6a919"/>
		<video orientation="horizontal" width="256" height="232" aspectx="256" aspecty="232"/>
		<driver status="good"/>
	</game>
	<game name="shadowgate">
		<comment>Homebrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Shadowgate (USA)</description>
		<year>1989</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Shadowgate (USA).nes" size="262160" crc="6287952c"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shanghai">
		<comment>Homebrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Shanghai (Japan)</description>
		<year>1987</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Shanghai (Japan).nes" size="131088" crc="8ff2acfe"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sharkshark">
		<comment>Original title developed for Intellivision in 1982tional controller</comment>
		<description>Shark! Shark! (HB)</description>
		<year>2014</year>
		<manufacturer>Mattel Electronics</manufacturer>
		<rom name="Shark! Shark! (HB).nes" size="24592" crc="5f33e5b4"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shatterhand">
		<comment>Original title developed for Intellivision in 1982tional controller</comment>
