		<comment>Press ENTER to add 'coins'</comment>
		<description>Rainbow Islands - The Story of Bubble Bobble 2 (128K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 (1990)(Ocean)[128K].z80" size="90555" crc="0211cd1d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rbisland_48" cloneof="rbisland" romof="rbisland">
		<comment>Press ENTER to add 'coins'</comment>
		<description>Rainbow Islands - The Story of Bubble Bobble 2 (48K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 (1990)(Ocean).z80" size="32160" crc="ad2c841f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rallycrosssim" romof="spec128">
		<description>Rally Cross Simulator (128K)</description>
		<year>1990</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Rally Cross Simulator (1990)(Codemasters).tap" size="111041" crc="a3f861ee"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rallybug" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Rallybug (48K) (HB)</description>
		<year>2008</year>
		<manufacturer>Jonathan Cauldwell</manufacturer>
		<rom name="Rallybug (2008)(Jonathan Cauldwell).tap" size="48587" crc="07913054"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rambo" romof="spectrum">
		<description>Rambo - First Blood Part II (48K)</description>
		<year>1985</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Rambo - First Blood Part II (1985)(Ocean).tap" size="49392" crc="769660f9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rambo3" romof="spec128">
		<description>Rambo III (128K)</description>
		<year>1988</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Rambo III 128K (1988)(Ocean).tap" size="95128" crc="63e49eee"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ramirer1" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Ramire the Vampire Rewamp - Part 1 (48K) (HB)</description>
		<year>2016</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Ramire the Vampire Rewamp Part1 (2016)(Mojon Twins).tap" size="44159" crc="69c64f56"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ramirer2" cloneof="ramirer1" romof="ramirer1">
		<comment>Homebrew</comment>
		<description>Ramire the Vampire Rewamp - Part 2 (48K) (HB)</description>
		<year>2016</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Ramire the Vampire Rewamp Part2 (2016)(Mojon Twins).tap" size="44509" crc="3ce3ae4c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ramirer3" cloneof="ramirer1" romof="ramirer1">
		<comment>Homebrew</comment>
		<description>Ramire the Vampire Rewamp - Part 3 (48K) (HB)</description>
		<year>2016</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Ramire the Vampire Rewamp Part3 (2016)(Mojon Twins).tap" size="44938" crc="a65f4290"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ramiror1" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Ramiro el Vampiro Rewamp - Parte 1 (48K) (HB)</description>
		<year>2016</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Ramiro el Vampiro Rewamp Part1 (2016)(Mojon Twins).tap" size="44399" crc="9d9e0971"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ramiror2" cloneof="ramiror1" romof="ramiror1">
		<comment>Homebrew</comment>
		<description>Ramiro el Vampiro Rewamp - Parte 2 (48K) (HB)</description>
		<year>2016</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Ramiro el Vampiro Rewamp Part2 (2016)(Mojon Twins).tap" size="44601" crc="01ed38e9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ramiror3" cloneof="ramiror1" romof="ramiror1">
		<comment>Homebrew</comment>
		<description>Ramiro el Vampiro Rewamp - Parte 3 (48K) (HB)</description>
		<year>2016</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Ramiro el Vampiro Rewamp Part3 (2016)(Mojon Twins).tap" size="45083" crc="ec94c119"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rampage" romof="spectrum">
		<description>Rampage (48K)</description>
		<year>1988</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Rampage (1988)(Activision).z80" size="38123" crc="3735beaf"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ranarama" romof="spectrum">
		<description>Ranarama (48K)</description>
		<year>1987</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="Ranarama (1987)(Hewson Consultants).z80" size="38541" crc="4894e422"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rastan" romof="spec128">
		<description>Rastan Saga (128K)</description>
		<year>1988</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Rastan Saga 128K (1988)(Imagine).tap" size="190502" crc="f8c66b9c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ratatat" romof="spec128">
		<comment>Homebrew</comment>
		<description>Rat-A-Tat (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>JoeSoft</manufacturer>
		<rom name="Rat-A-Tat (2020)(JoeSoft).tap" size="43232" crc="2d675b93"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ratos" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Ratos! (48K) (HB)</description>
		<year>2020</year>
		<manufacturer>MemSoftware</manufacturer>
		<rom name="Ratos! 48K (2020)(MemSoftware).tap" size="33662" crc="08d7327a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="reckrufus" romof="spec128">
		<description>Reckless Rufus (128K)</description>
		<year>1992</year>
		<manufacturer>Alternative</manufacturer>
		<rom name="Reckless Rufus 128K (1992)(Alternative).tap" size="54968" crc="43172f9b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="redplanet" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Red Planet (English) (48K) (HB)</description>
		<year>2015</year>
		<manufacturer>Salva Cantero</manufacturer>
		<rom name="Red Planet (2015)(salvakantero).tap" size="42978" crc="6b8baac0"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="redplanetes" cloneof="redplanet" romof="redplanet">
		<comment>Homebrew</comment>
		<description>Red Planet (Spanish) (48K) (HB)</description>
		<year>2015</year>
		<manufacturer>Salva Cantero</manufacturer>
		<rom name="Red Planet ES 48K (2015)(Salva Cantero).tap" size="42986" crc="405e7e24"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="redraidbeg1" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Red Raid - The Beginning - Side A (48K) (HB)</description>
		<year>2020</year>
		<manufacturer>ZX Bitles</manufacturer>
		<rom name="Red Raid The Beginning - Side A (2020)(ZX Bitles).tap" size="46030" crc="bb242173"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="redraidbeg2" cloneof="redraidbeg1" romof="redraidbeg1">
		<comment>Homebrew</comment>
		<description>Red Raid - The Beginning - Side B (48K) (HB)</description>
		<year>2020</year>
		<manufacturer>ZX Bitles</manufacturer>
		<rom name="Red Raid The Beginning - Side B (2020)(ZX Bitles).tap" size="47114" crc="fa5b7f8d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="redraidsink1" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Red Raid - The Sinking - Side A (48K) (HB)</description>
		<year>2020</year>
		<manufacturer>ZX Bitles</manufacturer>
		<rom name="Red Raid The Sinking - Side A (2020)(ZX Bitles).tap" size="46211" crc="095fab77"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="redraidsink2" cloneof="redraidsink1" romof="redraidsink1">
		<comment>Homebrew</comment>
		<description>Red Raid - The Sinking - Side B (48K) (HB)</description>
		<year>2020</year>
		<manufacturer>ZX Bitles</manufacturer>
		<rom name="Red Raid The Sinking - Side B (2020)(ZX Bitles).tap" size="46408" crc="9067d221"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="redraidinf1" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Red Raid The Infiltrating - Side A (48K) (HB)</description>
		<year>2022</year>
		<manufacturer>ZX Bitles</manufacturer>
		<rom name="Red Raid The Infiltrating - Side A (2022)(ZX Bitles).tap" size="47597" crc="fa7ac305"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="redraidinf2" cloneof="redraidinf1" romof="redraidinf1">
		<comment>Homebrew</comment>
		<description>Red Raid The Infiltrating - Side B (48K) (HB)</description>
		<year>2022</year>
		<manufacturer>ZX Bitles</manufacturer>
		<rom name="Red Raid The Infiltrating - Side B (2022)(ZX Bitles).tap" size="47554" crc="9524172b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="redshift" romof="spec128">
		<comment>Homebrew</comment>
		<description>Redshift (128K) (HB)</description>
		<year>2019</year>
		<manufacturer>Ariel Ruiz</manufacturer>
		<rom name="Redshift (2019)(Ariel Ruiz).tap" size="79855" crc="2198fb31"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="relic" romof="spec128">
		<comment>Homebrew</comment>
		<description>Reliquia, La (English) (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>Angel Colaso</manufacturer>
		<rom name="The Relic 128K (2020)(Roolandoo).tap" size="46629" crc="183c5158"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lareliquia" cloneof="relic" romof="relic">
		<comment>Homebrew</comment>
		<description>Reliquia, La (Spanish) (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>Angel Colaso</manufacturer>
		<rom name="La Reliquia (2020)(Angel Colaso).tap" size="46885" crc="8164dbff"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="renegadestd" romof="spec128">
		<description>Renegade (128K)</description>
		<year>1987</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Renegade (1987)(Imagine Software)(Standard)(128k).z80" size="93302" crc="0ec1661b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="renegade_48" cloneof="renegadestd" romof="renegadestd">
		<description>Renegade (48K)</description>
		<year>1987</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Renegade (1987)(Imagine Software).z80" size="41687" crc="9faf0d9e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="renegade" cloneof="renegadestd" romof="renegadestd">
		<description>Renegade (Trainer) (128K)</description>
		<year>1987</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Renegade (1987)(Imagine Software)[128K].z80" size="93965" crc="cd930d9a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="renegad2" romof="spec128">
		<description>Renegade II - Target Renegade (128K)</description>
		<year>1988</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Renegade II - Target Renegade (1988)(Imagine Software)[128K].z80" size="108880" crc="25d57e2c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="renegad2rc" cloneof="renegad2" romof="renegad2">
